CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
1	1	0	0	0	28145473	0	0	28145473	0	0	68693	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=64
1	3	0	0	0	28393954	0	0	28145671	0	0	206283	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=63
1	1	0	0	0	27945225	0	0	27945225	0	0	2	/index.php?route=product/search/autocomplete&filter_name=cbvvvvvvvvvvvvvvvvvvvv
1	0	0	0	3	0	0	28255674	0	0	28171499	0	/https://narita.in/
1	1	0	0	0	28145536	0	0	28145536	0	0	69921	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=62
1	1	0	0	0	28145861	0	0	28145861	0	0	69357	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=61
1	79	0	0	0	28381330	0	0	27943543	0	0	9621288	/image/cache/catalog/productsimage/10-1000x1000.jpg
1	1	0	0	0	27943889	0	0	27943889	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676543368794
1	1	0	0	0	28145768	0	0	28145768	0	0	69178	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=59
1	0	0	0	1	0	0	28168558	0	0	28168558	0	/tmp/vuln.php
1	1	0	0	0	28145818	0	0	28145818	0	0	68664	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=58
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=-3946') OR 9678%3D(SELECT UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (9678%3D9678) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)||CHR(62))) FROM DUAL) AND ('BlvC'%3D'BlvC&product_id=62
1	1	0	0	0	28145671	0	0	28145671	0	0	68507	/index.php?route=product/product&path=87&sort=pd.name&order=ASC&product_id=57
1	0	0	0	1	0	0	27949675	0	0	27949675	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1676890525051
1	1	0	0	0	28199681	0	0	28199681	0	0	64	/.well-known/pki-validation/834C32B100BD8521F53E77CF1525C1B0.txt
1	1	0	0	0	28096701	0	0	28096701	0	0	684821	/image/cache/catalog/productsimage/P2_ (1)-1000x1000.jpg?172.71.131.180
1	5	0	0	0	28322416	0	0	28067608	0	0	328990	/index.php?route=product/product&path=87&product_id=71&sort=rating&order=DESC
1	1	0	0	0	28050604	0	0	28050604	0	0	84245	/catalog/view/javascript/jquery/jquery-2.1.1.min.js?172.71.142.100
1	10	0	0	0	28376282	0	0	28073901	0	0	380950	/index.php?information_id=4&route=information/information
1	1	0	0	0	27942582	0	0	27942582	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676464955340
1	3	0	0	0	27935419	0	0	27935419	0	0	6	/index.php?route=product/search/autocomplete&filter_name=test
1	0	0	0	1	0	0	28285565	0	0	28285565	0	/index.php?route=product/product%25'%3BSELECT COUNT(*) FROM GENERATE_SERIES(1,32000000)--&product_id=62
1	1	0	0	0	28285572	0	0	28285572	0	0	69932	/index.php?route=product/product&product_id=62")%3BSELECT DBMS_PIPE.RECEIVE_MESSAGE(CHR(65)||CHR(100)||CHR(85)||CHR(119),32) FROM DUAL--
1	0	0	0	1	0	0	28285566	0	0	28285566	0	/index.php?route=product/product&product_id=62" AND 8280%3D(SELECT (CASE WHEN (8280%3D4094) THEN 8280 ELSE (SELECT 4094 UNION SELECT 1091) END))-- Fraa
1	2	0	0	0	27943567	0	0	27943541	0	0	5716	/admin/index.php?route=localisation/country/country&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX&country_id=99
1	1	0	0	0	28285569	0	0	28285569	0	0	70126	/index.php?route=product/product&product_id=62 AND 4395%3DCAST((CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113))||(SELECT (CASE WHEN (4395%3D4395) THEN 1 ELSE 0 END))::text||(CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AS NUMERIC)-- okgs
1	14	0	0	0	28106668	0	0	27935298	0	0	62088	/image/cache/catalog/productsimage/10-100x100.jpg
1	1	0	0	0	28161448	0	0	28161448	0	0	1845	/index.php?route=extension/quickcheckout/cart&_=1689593306534
1	0	0	0	1	0	0	28285562	0	0	28285562	0	/index.php?route=product/product AND (SELECT (CASE WHEN (3886%3D9840) THEN NULL ELSE CTXSYS.DRITHSX.SN(1,3886) END) FROM DUAL) IS NULL-- MAnn&product_id=62
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=product/product" AND 5490%3DUTL_INADDR.GET_HOST_ADDRESS(CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (5490%3D5490) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AND "FcjD"%3D"FcjD&product_id=62
1	0	0	0	1	0	0	28285566	0	0	28285566	0	/index.php?route=product/product&product_id=-1961%25' OR 9186%3D6731 AND 'jARv%25'%3D'jARv
1	0	0	0	1	0	0	28285569	0	0	28285569	0	/index.php?route=product/product&product_id=-6950" OR 8816%3DCAST((CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113))||(SELECT (CASE WHEN (8816%3D8816) THEN 1 ELSE 0 END))::text||(CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AS NUMERIC) AND "vxFt"%3D"vxFt
1	1	0	0	0	28096001	0	0	28096001	0	0	64	/.well-known/pki-validation/EF8FB274C79C91B1E2C79A06F2ABAE19.txt
1	1	0	0	0	28150721	0	0	28150721	0	0	64	/.well-known/pki-validation/58F98665A365CCA0BF31156303598B5C.txt
1	3	0	0	0	27955636	0	0	27955636	0	0	189	/admin/index.php?route=common/filemanager/delete&user_token=II12iO36I0gsvHYOUtJfZtlSajPYafRz
1	725	0	0	0	28397144	0	0	27930669	0	0	1217354544	/image/catalog/fivebanner/banner-1.png
1	1	0	0	0	27943694	0	0	27943694	0	0	1832	/index.php?route=extension/quickcheckout/cart&_=1676531665890
1	0	0	0	1	0	0	28285562	0	0	28285562	0	/index.php?route=(CASE WHEN 5159%3D5159 THEN 5159 ELSE NULL END)&product_id=62
1	1	0	0	0	28011757	0	0	28011757	0	0	1687	/index.php?route=extension/quickcheckout/cart&_=1680611781043
1	1	0	0	0	28145779	0	0	28145779	0	0	68666	/index.php?route=product/product&path=87&product_id=58&sort=p.price&order=DESC
1	2	0	0	0	28326217	0	0	28087082	0	0	115036	/index.php?order=DESC&path=87&route=product/category&sort=p.price
1	1	0	0	0	28033278	0	0	28033278	0	0	28195	/admin/index.php?route=design/banner&user_token=P2VTGbbrRZiwO1JgGM75msi9wTaK5o6I
1	0	0	0	1	0	0	28285563	0	0	28285563	0	/index.php?route=product/product AND 8244 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (8244%3D8244) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113)))&product_id=62
1	3	0	0	0	28145473	0	0	28082299	0	0	209763	/index.php?route=product/product&path=87&product_id=62&sort=p.model&order=ASC
1	1	0	0	0	28161702	0	0	28161702	0	0	1868	/index.php?route=extension/quickcheckout/cart&_=1689608436731
1	1	0	0	0	28161700	0	0	28161700	0	0	1868	/index.php?route=extension/quickcheckout/cart&_=1689608436730
1	0	0	0	2	0	0	28396536	0	0	28396484	0	/admin/controller/extension/extension/module.php
1	1	0	0	0	27943901	0	0	27943901	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676544113648
1	0	0	0	1	0	0	28168558	0	0	28168558	0	/administrator/templates/bluestork/index.php
1	1	0	0	0	28277441	0	0	28277441	0	0	64	/.well-known/pki-validation/5DF461C119FD208E17478C10B37EB050.txt
1	1	0	0	0	28285572	0	0	28285572	0	0	69774	/index.php?route=product/product&product_id=62 ORDER BY 1-- vwAr
1	1	0	0	0	27991047	0	0	27991047	0	0	1750	/index.php?route=extension/quickcheckout/cart&_=1679372842654
1	0	0	0	1	0	0	28285563	0	0	28285563	0	/index.php?route=product/product') AND 6085%3DCAST((CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113))||(SELECT (CASE WHEN (6085%3D6085) THEN 1 ELSE 0 END))::text||(CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AS NUMERIC) AND ('abGH' LIKE 'abGH&product_id=62
1	0	0	0	1	0	0	28197732	0	0	28197732	0	/WQNMTMNZ
1	1	0	0	0	28145536	0	0	28145536	0	0	68695	/index.php?route=product/product&path=87&product_id=64&sort=p.model&order=DESC
1	1	0	0	0	28274562	0	0	28274562	0	0	64	/.well-known/pki-validation/278F66D81B8F28890F79CA236940822D.txt
1	1	0	0	0	28025441	0	0	28025441	0	0	64	/.well-known/pki-validation/51326F7924407FA066A2C276B7185922.txt
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=product/product))%3BSELECT SLEEP(32)#&product_id=62
1	0	0	0	1	0	0	28368901	0	0	28368901	0	/products.json?limit=2500
1	1	0	0	0	28005667	0	0	28005667	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1680246441262
1	1	0	0	0	28159143	0	0	28159143	0	0	41014	/index.php?route=information/information&information_id=12'[0]
1	0	0	0	1	0	0	28285562	0	0	28285562	0	/index.php?route=product/product,(SELECT (CASE WHEN (9991%3D1527) THEN 1 ELSE 9991*(SELECT 9991 FROM INFORMATION_SCHEMA.PLUGINS) END))&product_id=62
1	2	0	0	0	27930647	0	0	27930643	0	0	11672	/install/view/stylesheet/stylesheet.css
1	1	0	0	1	27935548	0	28025025	27935548	0	28025025	80397	/index.php?route=product/product&path=87&product_id=53&filter=&sort=p.model&order=DESC
1	1	0	0	0	28285570	0	0	28285570	0	0	70314	/index.php?route=product/product&product_id=62") AND 1655%3D(SELECT UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (1655%3D1655) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)||CHR(62))) FROM DUAL) AND ("bygn"%3D"bygn
1	2	0	0	0	27949258	0	0	27949238	0	0	5716	/admin/index.php?route=localisation/country/country&user_token=LZHVtNFlS16aG4PiSsPNSUvqCMt4GJmG&country_id=99
1	1	0	0	0	27943815	0	0	27943815	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676538956596
1	1	0	0	0	28139201	0	0	28139201	0	0	64	/.well-known/pki-validation/724C77BF935D624B91AA4C97A03297D3.txt
1	2	0	0	0	27945225	0	0	27945225	0	0	4	/index.php?route=product/search/autocomplete&filter_name=cbv
1	1	0	0	0	28145671	0	0	28145671	0	0	69931	/index.php?route=product/product&path=87&product_id=62&sort=p.sort_order&order=ASC
1	0	0	0	1	0	0	28316105	0	0	28316105	0	/AdminTools
1	2	0	0	0	28033211	0	0	28033211	0	0	56480	/admin/index.php?route=setting/store&user_token=pWCo5QnmBw0bvGasMDs6imNyrk2wYXZu
1	1	0	0	0	28029761	0	0	28029761	0	0	64	/.well-known/pki-validation/C5C3BC8A936CAAB7053A77ADF9020E48.txt
1	0	0	0	2	0	0	28340536	0	0	27915695	0	/config.json
1	0	0	0	1	0	0	28316104	0	0	28316104	0	/admin_store
1	1	0	0	2	27955329	0	27955167	27955329	0	27915695	151906	/info.php
1	0	0	0	1	0	0	28033128	0	0	28033128	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1681894079207
1	1	0	0	0	27958383	0	0	27958383	0	0	7442	/admin/index.php?route=common/filemanager&user_token=PqjW35bBl9mRzBW53OXddHcWJant60Wx&directory=productsimage&filter_name=14&thumb=thumb-image&target=input-image
1	43	0	0	0	28375927	0	0	27930926	0	0	1261476	/image/cache/catalog/productsimage/8-370x370.jpg
1	1	0	0	0	28161524	0	0	28161524	0	0	1863	/index.php?route=extension/quickcheckout/cart&_=1689597765020
1	1	0	0	0	28161522	0	0	28161522	0	0	1863	/index.php?route=extension/quickcheckout/cart&_=1689597765019
1	1	0	0	0	28006721	0	0	28006721	0	0	64	/.well-known/pki-validation/8D9C2923074AB0BFD510302686E84ABC.txt
1	0	0	0	1	0	0	28285563	0	0	28285563	0	/index.php?route=-8521") OR 2685 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (2685%3D2685) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))) AND ("bzYT"%3D"bzYT&product_id=62
1	5	0	0	0	28322416	0	0	28145119	0	0	325825	/index.php?route=product/product&path=87&product_id=76&sort=p.sort_order&order=ASC
1	2	0	0	0	27977730	0	0	27977725	0	0	70502	/admin/index.php?route=design/layout&user_token=geElAMT7HB12u0xq7EZuFCQEQm8Q5G8p
1	1	0	0	0	27943835	0	0	27943835	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676540132382
1	2	0	0	0	28403253	0	0	28387201	0	0	129176	/index.php?product_id=61'&route=product/product'
1	0	0	0	1	0	0	28015265	0	0	28015265	0	/admin/controller/extension/module/ico.php
1	1	0	0	0	28161687	0	0	28161687	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689607619897
1	0	0	0	1	0	0	28114506	0	0	28114506	0	/index.php?route='nvOpzp; AND 1=1 OR (<'">iKO)),&path='nvOpzp; AND 1=1 OR (<'">iKO)),&product_id='nvOpzp; AND 1=1 OR (<'">iKO)),&filter='nvOpzp; AND 1=1 OR (<'">iKO)),
1	0	0	0	2	0	0	28302536	0	0	28277872	0	/narita.in/index.php
1	1	0	0	0	28345121	0	0	28345121	0	0	64	/.well-known/pki-validation/8AC8558A29EABCFA265DD0575EF81C56.txt
1	1	0	0	0	28106668	0	0	28106668	0	0	17487	/admin/index.php?route=common/filemanager&user_token=XBYt1cskkpeqoSRmUPBZc4LltvsguP7N&target=input-breadcrumb_image&thumb=thumb-breadcrumb_image
1	2	0	0	0	28339827	0	0	28095062	0	0	140220	/index.php?path=87&product_id=60&route=product/product
1	2	0	0	0	28327405	0	0	28093091	0	0	138232	/index.php?path=87&product_id=59&route=product/product
1	2	2	0	0	27921062	0	0	27919596	0	0	1246	/?172.70.46.3
1	1	0	0	0	27963838	0	0	27963838	0	0	30557	/admin/index.php?route=marketplace/extension&user_token=zfKZMDAAgIifdU40TFhHvUdICzikYbvW
1	0	0	0	1	0	0	28316105	0	0	28316105	0	/pageadmin
1	0	0	0	1	0	0	28159143	0	0	28159143	0	/index.php?route=http://www.google.com&information_id=12
1	1	0	0	0	27939457	0	0	27939457	0	0	42712	/admin/index.php?route=common/dashboard&user_token=GqxYxyzS2YWQ3upExZVYmlO3HOALx39h
1	1	0	0	0	27960732	0	0	27960732	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1677553973621
1	0	0	0	1	0	0	28124592	0	0	28124592	0	/wp-content/plugins/td-cloud-library/assets/css/tdb_wp_admin_taxonomies.css
1	149	0	0	0	27971135	0	0	27930669	0	0	1532700	/image/cache/catalog/productsimage/11-350x350.jpg
1	1	0	0	0	27998101	0	0	27998101	0	0	64	/.well-known/pki-validation/DE3FFE14FD6F0E220908DCD01CB52A93.txt
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=-8155) OR 9678%3D(SELECT UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (9678%3D9678) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)||CHR(62))) FROM DUAL) AND (4115%3D4115&product_id=62
1	5	0	0	0	27958407	0	0	27958388	0	0	390	/admin/index.php?route=catalog/attribute/autocomplete&user_token=PqjW35bBl9mRzBW53OXddHcWJant60Wx&filter_name=cou
1	0	0	0	2	0	0	28247880	0	0	28176103	0	/shop/.git/config
1	0	0	0	1	0	0	28285568	0	0	28285568	0	/index.php?route=product/product&product_id=62 AND (SELECT 9946 FROM(SELECT COUNT(*),CONCAT(0x71786b7171,(SELECT (ELT(9946%3D9946,1))),0x716b7a6b71,FLOOR(RAND(0)*2))x FROM INFORMATION_SCHEMA.PLUGINS GROUP BY x)a)-- vDSE
1	1	0	0	0	27952138	0	0	27952138	0	0	38002	/admin/index.php?route=extension/module/fivebannerblock&user_token=bShLjcAtOQcs2kKooOqlr6QL0oiR6XIu&module_id=138
1	5	0	0	0	27971618	0	0	27971608	0	0	1015	/admin/index.php?route=catalog/manufacturer/autocomplete&user_token=9vGHcKKLrpGbTUz4T5w7dYZ2m7yhUbT5&filter_name=
1	9	0	0	0	28033152	0	0	27952137	0	0	78832	/admin/view/javascript/bootstrap/colorpicker/jquery.minicolors.css
1	1	0	0	0	28285569	0	0	28285569	0	0	70222	/index.php?route=product/product&product_id=62" AND 4383 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (4383%3D4383) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))) AND "HdYH"%3D"HdYH
1	1	0	0	0	28285571	0	0	28285571	0	0	69860	/index.php?route=product/product&product_id=62))%3BDECLARE @x CHAR(9)%3BSET @x%3D0x303a303a332%3BWAITFOR DELAY @x--
1	1	0	0	0	28034081	0	0	28034081	0	0	64	/.well-known/pki-validation/561D4646B4F0265ECECE2262A474E2C0.txt
1	1	0	0	0	27952127	0	0	27952127	0	0	27082	/admin/index.php?route=setting/store&user_token=bShLjcAtOQcs2kKooOqlr6QL0oiR6XIu
1	1	0	0	0	28161502	0	0	28161502	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689596534120
1	1	0	0	0	28285571	0	0	28285571	0	0	69862	/index.php?route=product/product&product_id=62")%3BSELECT COUNT(*) FROM GENERATE_SERIES(1,32000000)--
1	1	0	0	0	28161575	0	0	28161575	0	0	1845	/index.php?route=extension/quickcheckout/cart&_=1689600936076
1	1	0	0	0	27943542	0	0	27943542	0	0	30577	/admin/index.php?route=marketplace/extension&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX&type=theme
1	0	0	0	1	0	0	28285569	0	0	28285569	0	/index.php?route=product/product&product_id=62')) OR ROW(5256,3919)>(SELECT COUNT(*),CONCAT(0x71786b7171,(SELECT (ELT(5256%3D5256,1))),0x716b7a6b71,FLOOR(RAND(0)*2))x FROM (SELECT 2902 UNION SELECT 5357 UNION SELECT 6538 UNION SELECT 9281)a GROUP BY x) AND (('knZY'%3D'knZY
1	1	0	0	0	27984652	0	0	27984652	0	0	2470	/image/cache/catalog/slider/slider3-100x100.jpg
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=product/product') AND 5490%3DUTL_INADDR.GET_HOST_ADDRESS(CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (5490%3D5490) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AND ('SHZF' LIKE 'SHZF&product_id=62
1	0	0	0	2	0	0	28000208	0	0	27995830	0	/catalog/view/theme/naritafashion/stylesheet/ishifeaturecategoryblock?172.71.142.100
1	0	0	0	1	0	0	28285565	0	0	28285565	0	/index.php?route=product/product'))%3BSELECT DBMS_PIPE.RECEIVE_MESSAGE(CHR(102)||CHR(75)||CHR(98)||CHR(115),32) FROM DUAL--&product_id=62
1	0	0	0	1	0	0	28316104	0	0	28316104	0	/admin_settings
1	1	0	0	0	28285572	0	0	28285572	0	0	69800	/index.php?route=product/product&product_id=62" ORDER BY 5198-- jKmr
1	1	0	0	0	28094561	0	0	28094561	0	0	64	/.well-known/pki-validation/F924E43312860E75DCE684059D5C5286.txt
1	9	0	0	0	28342802	0	0	27993469	0	0	621908	/index.php?route=product/product&path=87&product_id=66&filter=
1	0	0	0	2	0	0	28286773	0	0	28204690	0	/catalog/view/theme/naritafashion/stylesheet/ishifeaturecategoryblock?172.71.131.177
1	0	0	0	2	0	0	28396536	0	0	28396483	0	/admin/controller/extension/extension/captcha.php
1	1	0	0	0	27943926	0	0	27943926	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676545611871
1	4	0	0	0	27951181	0	0	27950801	0	0	181890	/index.php?route=account/return/success
1	3	0	0	0	28033288	0	0	27942786	0	0	12741	/image/cache/catalog/profile-pic-100x100.png
1	2	0	0	0	27946402	0	0	27946397	0	0	1588	/admin/index.php?route=extension/dashboard/chart/chart&user_token=v1jBV1o9TPNfBkrJ6hjfv5faPIe93LIP&range=month
1	1	0	0	0	28285566	0	0	28285566	0	0	69782	/index.php?route=product/product&product_id=62' AND 2938%3D8309-- SUQi
1	1	0	0	0	27942491	0	0	27942491	0	0	2	/admin/index.php?route=extension/dashboard/map/map&user_token=fM7KT2appjnoSFVOM6QqEweFFu1e7gdT
1	1	0	0	0	27984208	0	0	27984208	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1678962403396
1	1245	0	0	0	28402887	0	0	27930669	0	0	53490564	/catalog/view/javascript/support.js
1	1	0	0	0	27984206	0	0	27984206	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1678962403395
1	0	0	0	1	0	0	28340536	0	0	28340536	0	/s/231323e21393e21323e2430313/_/
1	1	0	0	0	27937601	0	0	27937601	0	0	64	/.well-known/pki-validation/B3B03C9B6D3E364678914BAB5E8D9D1A.txt
1	3	0	0	0	27945269	0	0	27945264	0	0	50961	/admin/index.php?route=common/filemanager&user_token=eC0cgH4X0yxws11MOkfY2w8wl2irdEVh&target=input-image2&thumb=thumb-image2
1	0	0	0	1	0	0	28285561	0	0	28285561	0	/index.php?route=-8199') OR 5263%3D(SELECT (CASE WHEN (5263%3D2753) THEN 5263 ELSE (SELECT 2753 UNION SELECT 1803) END))-- lQiU&product_id=62
1	1	0	0	0	28189601	0	0	28189601	0	0	64	/.well-known/pki-validation/DB7B3B3D896BCAB6A46CC3F8A6A4CEB2.txt
1	0	0	0	4	0	0	28023824	0	0	28019621	0	/index.php?route=999999.9) union all select unhex(hex(CONCAT(0x3f7e21,USER(),":",DATABASE(),":",VERSION(),":",0x3f7e21))) and (0=0) 
1	0	0	0	1	0	0	28285566	0	0	28285566	0	/index.php?route=product/product&product_id=-8319)) OR 8527%3D7020 AND ((5993%3D5993
1	82	0	0	0	28381330	0	0	27943543	0	0	6920256	/image/cache/catalog/productsimage/6-1000x1000.jpg
1	0	0	0	2	0	0	28250513	0	0	28250509	0	/static/picture/logo_jg2.png
1	0	0	0	2	0	0	28247880	0	0	28176103	0	/live/.git/config
1	0	0	0	1	0	0	27958392	0	0	27958392	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1677413557192
1	1	0	0	0	27917441	0	0	27917441	0	0	64	/.well-known/pki-validation/15F63039B95776B4AA7581AC278D9422.txt
1	3	0	0	0	28357447	0	0	28071467	0	0	209757	/index.php?route=product/product&path=87&product_id=62&sort=rating&order=ASC
1	1	0	0	0	28400496	0	0	28400496	0	0	57642	/index.php?route=product/category&path=87&filter=&sort=p.model&order=ASC
1	4	0	0	0	27943694	0	0	27943691	0	0	18568	/admin/index.php?route=common/developer&user_token=6JNNHW9z90VSHPU5TYFN0Poh7ftlodRg
1	0	0	0	1	0	0	28163040	0	0	28163040	0	/index.php?route=http://www.google.com&blogger_id=14
1	0	0	0	1	0	0	28285560	0	0	28285560	0	/index.php?route=product/product' AND 4777%3D6069 AND 'Rjpx' LIKE 'Rjpx&product_id=62
1	1	0	0	0	27960007	0	0	27960007	0	0	68	/admin/index.php?route=catalog/attribute/autocomplete&user_token=Hjgwn3yHLo3wIW3M5uAhUhOiJwDQx46s&filter_name=Sold By
1	5	0	0	0	27949266	0	0	27949235	0	0	9770	/admin/index.php?route=extension/extension/advertise&user_token=LZHVtNFlS16aG4PiSsPNSUvqCMt4GJmG
1	1	0	0	0	27943773	0	0	27943773	0	0	1706	/index.php?route=extension/quickcheckout/cart&_=1676536416386
1	35	0	0	0	28386393	0	0	27940390	0	0	1900362	/index.php?route=product/category&path=87&sort=p.price&order=DESC
1	1	0	0	0	27977726	0	0	27977726	0	0	998	/admin/index.php?route=marketplace/installer/history&user_token=geElAMT7HB12u0xq7EZuFCQEQm8Q5G8p
1	1	0	0	0	27943491	0	0	27943491	0	0	41	/admin/index.php?route=common/filemanager/upload&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX&directory=productsimage
1	0	0	0	59	0	0	28400094	0	0	28027328	0	/cms/wp-includes/wlwmanifest.xml
1	1	0	0	0	27950834	0	0	27950834	0	0	2995	/index.php?route=extension/quickcheckout/cart&_=1676960061679
1	0	0	0	1	0	0	28285565	0	0	28285565	0	/index.php?route=product/product"%3BSELECT DBMS_PIPE.RECEIVE_MESSAGE(CHR(102)||CHR(75)||CHR(98)||CHR(115),32) FROM DUAL--&product_id=62
1	1	0	0	0	27950834	0	0	27950834	0	0	2995	/index.php?route=extension/quickcheckout/cart&_=1676960061678
1	1	0	0	0	27950834	0	0	27950834	0	0	2991	/index.php?route=extension/quickcheckout/cart&_=1676960061677
1	1	0	0	0	27945386	0	0	27945386	0	0	1835	/index.php?route=extension/quickcheckout/cart&_=1676631998518
1	1	0	0	0	28362401	0	0	28362401	0	0	64	/.well-known/pki-validation/7D5D7766EAA6A70C67DD5153E498CFCE.txt
1	1	0	0	0	28106081	0	0	28106081	0	0	64	/.well-known/pki-validation/04E263C6D99F3901580A2EF1BFFF7159.txt
1	1	0	0	0	27945386	0	0	27945386	0	0	1835	/index.php?route=extension/quickcheckout/cart&_=1676631998517
1	1	0	0	0	27945366	0	0	27945366	0	0	1835	/index.php?route=extension/quickcheckout/cart&_=1676631998516
